ImageId,Label
24656,8
24657,8
24658,0
24659,8
24660,5
24661,3
24662,9
24663,7
24664,2
24665,2
24666,7
24667,4
24668,6
24669,6
24670,6
24671,1
24672,4
24673,6
24674,4
24675,6
24676,4
24677,9
24678,0
24679,2
24680,7
24681,1
24682,1
24683,7
24684,5
24685,0
24686,6
24687,8
24688,9
24689,2
24690,5
24691,5
24692,1
24693,0
24694,5
24695,7
24696,1
24697,5
24698,5
24699,4
24700,8
24701,5
24702,4
24703,8
24704,7
24705,7
24706,3
24707,8
24708,1
24709,5
24710,3
24711,6
24712,3
24713,0
24714,0
24715,6
24716,4
24717,1
24718,0
24719,4
24720,0
24721,4
24722,9
24723,1
24724,0
24725,8
24726,7
24727,6
24728,2
24729,1
24730,6
24731,5
24732,4
24733,0
24734,2
24735,0
24736,0
24737,4
24738,8
24739,3
24740,0
24741,9
24742,3
24743,6
24744,8
24745,0
24746,9
24747,9
24748,5
24749,8
24750,7
24751,4
24752,3
24753,2
24754,3
24755,8
24756,0
24757,7
24758,9
24759,0
24760,6
24761,9
24762,5
24763,7
24764,9
24765,5
24766,8
24767,4
24768,4
24769,8
24770,6
24771,7
24772,1
24773,0
24774,4
24775,4
24776,7
24777,0
24778,7
24779,6
24780,1
24781,2
24782,5
24783,4
24784,2
24785,8
24786,5
24787,4
24788,5
24789,9
24790,7
24791,8
24792,3
24793,9
24794,9
24795,0
24796,4
24797,9
24798,2
24799,8
24800,2
24801,6
24802,7
24803,7
24804,6
24805,4
24806,1
24807,9
24808,9
24809,5
24810,3
24811,7
24812,9
24813,1
24814,2
24815,0
24816,7
24817,8
24818,4
24819,9
24820,8
24821,7
24822,0
24823,5
24824,8
24825,2
24826,6
24827,3
24828,1
24829,7
24830,5
24831,5
24832,6
24833,8
24834,4
24835,6
24836,8
24837,1
24838,8
24839,5
24840,2
24841,8
24842,1
24843,2
24844,6
24845,5
24846,0
24847,4
24848,7
24849,8
24850,8
24851,7
24852,6
24853,1
24854,2
24855,3
24856,4
24857,8
24858,8
24859,2
24860,1
24861,5
24862,7
24863,6
24864,1
24865,3
24866,3
24867,8
24868,1
24869,2
24870,4
24871,3
24872,7
24873,2
24874,5
24875,0
24876,7
24877,2
24878,7
24879,9
24880,6
24881,8
24882,8
24883,5
24884,1
24885,0
24886,3
24887,7
24888,4
24889,3
24890,8
24891,6
24892,4
24893,7
24894,6
24895,0
24896,8
24897,2
24898,8
24899,0
24900,5
24901,3
24902,0
24903,4
24904,2
24905,6
24906,3
24907,8
24908,2
24909,6
24910,8
24911,7
24912,8
24913,7
24914,0
24915,3
24916,2
24917,0
24918,8
24919,5
24920,7
24921,3
24922,7
24923,0
24924,0
24925,1
24926,3
24927,3
24928,7
24929,1
24930,4
24931,9
24932,3
24933,2
24934,8
24935,3
24936,7
24937,6
24938,9
24939,9
24940,2
24941,4
24942,6
24943,2
24944,4
24945,3
24946,1
24947,1
24948,0
24949,9
24950,2
24951,8
24952,4
24953,7
24954,2
24955,6
24956,2
24957,2
24958,4
24959,9
24960,7
24961,3
24962,8
24963,6
24964,5
24965,0
24966,4
24967,3
24968,3
24969,1
24970,2
24971,2
24972,3
24973,3
24974,0
24975,0
24976,0
24977,4
24978,4
24979,3
24980,7
24981,5
24982,7
24983,7
24984,6
24985,4
24986,8
24987,0
24988,5
24989,6
24990,5
24991,8
24992,1
24993,7
24994,3
24995,3
24996,3
24997,9
24998,4
24999,2
25000,3
25001,5
25002,1
25003,7
25004,2
25005,2
25006,6
25007,1
25008,1
25009,7
25010,9
25011,2
25012,9
25013,0
25014,7
25015,2
25016,2
25017,7
25018,0
25019,2
25020,8
25021,4
25022,2
25023,1
25024,7
25025,7
25026,8
25027,6
25028,4
25029,5
25030,9
25031,2
25032,4
25033,3
25034,4
25035,8
25036,0
25037,0
25038,0
25039,8
25040,7
25041,9
25042,7
25043,3
25044,6
25045,2
25046,2
25047,7
25048,7
25049,8
25050,8
25051,6
25052,9
25053,9
25054,2
25055,1
25056,6
25057,2
25058,3
25059,6
25060,8
25061,9
25062,9
25063,1
25064,9
25065,6
25066,9
25067,7
25068,7
25069,4
25070,9
25071,9
25072,9
25073,9
25074,7
25075,4
25076,3
25077,6
25078,1
25079,9
25080,2
25081,0
25082,4
25083,5
25084,7
25085,8
25086,7
25087,8
25088,1
25089,1
25090,2
25091,0
25092,3
25093,9
25094,7
25095,6
25096,6
25097,7
25098,3
25099,7
25100,7
25101,0
25102,4
25103,4
25104,3
25105,0
25106,4
25107,6
25108,0
25109,2
25110,9
25111,4
25112,3
25113,4
25114,9
25115,6
25116,6
25117,5
25118,6
25119,2
25120,0
25121,8
25122,7
25123,4
25124,4
25125,9
25126,7
25127,7
25128,7
25129,3
25130,6
25131,0
25132,0
25133,7
25134,0
25135,4
25136,7
25137,0
25138,5
25139,5
25140,4
25141,3
25142,1
25143,7
25144,5
25145,0
25146,5
25147,8
25148,2
25149,6
25150,2
25151,9
25152,5
25153,1
25154,8
25155,9
25156,4
25157,9
25158,2
25159,0
25160,4
25161,9
25162,9
25163,5
25164,1
25165,8
25166,6
25167,8
25168,2
25169,8
25170,9
25171,5
25172,3
25173,0
25174,3
25175,8
25176,1
25177,8
25178,2
25179,9
25180,6
25181,8
25182,9
25183,4
25184,0
25185,5
25186,3
25187,1
25188,3
25189,4
25190,0
25191,0
25192,8
25193,9
25194,2
25195,9
25196,2
25197,3
25198,2
25199,1
25200,9
25201,6
25202,0
25203,4
25204,1
25205,3
25206,9
25207,3
25208,7
25209,4
25210,4
25211,0
25212,9
25213,2
25214,0
25215,9
25216,4
25217,2
25218,1
25219,4
25220,7
25221,5
25222,2
25223,4
25224,6
25225,1
25226,3
25227,1
25228,8
25229,3
25230,1
25231,5
25232,8
25233,8
25234,4
25235,2
25236,3
25237,9
25238,5
25239,2
25240,0
25241,8
25242,3
25243,0
25244,5
25245,3
25246,2
25247,7
25248,4
25249,4
25250,4
25251,5
25252,6
25253,2
25254,9
25255,7
25256,2
25257,7
25258,9
25259,1
25260,1
25261,3
25262,0
25263,2
25264,8
25265,8
25266,2
25267,0
25268,5
25269,4
25270,9
25271,5
25272,6
25273,4
25274,1
25275,1
25276,9
25277,8
25278,8
25279,4
25280,0
25281,8
25282,7
25283,2
25284,0
25285,1
25286,9
25287,4
25288,4
25289,2
25290,0
25291,9
25292,5
25293,6
25294,6
25295,8
25296,7
25297,3
25298,0
25299,4
25300,3
25301,9
25302,8
25303,3
25304,8
25305,7
25306,0
25307,0
25308,8
25309,4
25310,5
25311,7
25312,5
25313,5
25314,0
25315,7
25316,2
25317,0
25318,6
25319,2
25320,2
25321,9
25322,0
25323,6
25324,8
25325,6
25326,5
25327,2
25328,0
25329,5
25330,3
25331,7
25332,3
25333,7
25334,4
25335,4
25336,7
25337,5
25338,1
25339,8
25340,9
25341,9
25342,5
25343,7
25344,6
25345,4
25346,9
25347,5
25348,0
25349,5
25350,6
25351,1
25352,5
25353,8
25354,3
25355,5
25356,5
25357,8
25358,8
25359,7
25360,9
25361,5
25362,6
25363,5
25364,5
25365,4
25366,2
25367,2
25368,5
25369,1
25370,3
25371,9
25372,6
25373,6
25374,5
25375,9
25376,6
25377,9
25378,0
25379,8
25380,2
25381,0
25382,5
25383,3
25384,4
25385,9
25386,3
25387,9
25388,8
25389,6
25390,7
25391,0
25392,9
25393,3
25394,5
25395,8
25396,5
25397,4
25398,0
25399,7
25400,5
25401,9
25402,8
25403,7
25404,6
25405,1
25406,5
25407,5
25408,8
25409,7
25410,9
25411,9
25412,6
25413,9
25414,2
25415,1
25416,6
25417,1
25418,3
25419,4
25420,4
25421,4
25422,7
25423,1
25424,3
25425,6
25426,7
25427,8
25428,3
25429,4
25430,9
25431,4
25432,3
25433,4
25434,9
25435,2
25436,4
25437,2
25438,3
25439,4
25440,0
25441,3
25442,2
25443,2
25444,5
25445,9
25446,4
25447,3
25448,9
25449,9
25450,5
25451,3
25452,0
25453,0
25454,5
25455,3
25456,6
25457,2
25458,7
25459,8
25460,1
25461,2
25462,7
25463,1
25464,6
25465,9
25466,5
25467,5
25468,9
25469,7
25470,1
25471,0
25472,1
25473,9
25474,5
25475,3
25476,0
25477,9
25478,8
25479,1
25480,9
25481,0
25482,9
25483,9
25484,8
25485,4
25486,8
25487,0
25488,7
25489,7
25490,0
25491,3
25492,8
25493,6
25494,9
25495,7
25496,9
25497,3
25498,1
25499,7
25500,3
25501,3
25502,9
25503,9
25504,3
25505,8
25506,4
25507,7
25508,4
25509,5
25510,4
25511,5
25512,8
25513,1
25514,8
25515,3
25516,3
25517,8
25518,3
25519,0
25520,8
25521,2
25522,2
25523,0
25524,3
25525,1
25526,5
25527,0
25528,5
25529,3
25530,9
25531,7
25532,9
25533,0
25534,3
25535,8
25536,6
25537,2
25538,4
25539,4
25540,2
25541,4
25542,8
25543,3
25544,5
25545,2
25546,8
25547,7
25548,7
25549,0
25550,1
25551,9
25552,3
25553,7
25554,3
25555,1
25556,1
25557,9
25558,8
25559,7
25560,0
25561,9
25562,3
25563,6
25564,0
25565,0
25566,3
25567,5
25568,1
25569,9
25570,1
25571,0
25572,2
25573,6
25574,6
25575,0
25576,3
25577,1
25578,0
25579,9
25580,9
25581,6
25582,6
25583,1
25584,1
25585,7
25586,8
25587,2
25588,7
25589,2
25590,2
25591,6
25592,1
25593,3
25594,3
25595,6
25596,1
25597,2
25598,5
25599,8
25600,0
25601,8
25602,3
25603,1
25604,0
25605,7
25606,8
25607,4
25608,6
25609,1
25610,2
25611,3
25612,3
25613,5
25614,8
25615,8
25616,2
25617,8
25618,0
25619,7
25620,8
25621,5
25622,0
25623,2
25624,3
25625,5
25626,9
25627,9
25628,0
25629,2
25630,5
25631,7
25632,8
25633,8
25634,8
25635,1
25636,3
25637,1
25638,1
25639,4
25640,6
25641,3
25642,4
25643,5
25644,0
25645,6
25646,9
25647,8
25648,6
25649,0
25650,6
25651,2
25652,3
25653,2
25654,7
25655,9
25656,5
25657,7
25658,1
25659,6
25660,3
25661,0
25662,1
25663,3
25664,0
25665,7
25666,5
25667,2
25668,6
25669,7
25670,6
25671,2
25672,1
25673,4
25674,5
25675,8
25676,0
25677,2
25678,1
25679,0
25680,7
25681,3
25682,7
25683,3
25684,9
25685,9
25686,9
25687,1
25688,4
25689,3
25690,5
25691,8
25692,7
25693,8
25694,2
25695,5
25696,2
25697,0
25698,5
25699,0
25700,7
25701,7
25702,5
25703,4
25704,3
25705,9
25706,5
25707,9
25708,4
25709,3
25710,2
25711,0
25712,4
25713,3
25714,1
25715,7
25716,5
25717,7
25718,4
25719,0
25720,6
25721,8
25722,9
25723,9
25724,5
25725,3
25726,0
25727,9
25728,4
25729,9
25730,9
25731,9
25732,4
25733,8
25734,5
25735,3
25736,9
25737,5
25738,3
25739,6
25740,4
25741,8
25742,8
25743,7
25744,4
25745,7
25746,8
25747,6
25748,5
25749,6
25750,0
25751,3
25752,8
25753,0
25754,4
25755,1
25756,9
25757,0
25758,7
25759,5
25760,0
25761,7
25762,4
25763,5
25764,0
25765,3
25766,7
25767,7
25768,7
25769,2
25770,6
25771,6
25772,2
25773,1
25774,3
25775,4
25776,3
25777,3
25778,1
25779,7
25780,7
25781,6
25782,5
25783,6
25784,9
25785,4
25786,8
25787,7
25788,7
25789,2
25790,5
25791,3
25792,8
25793,4
25794,3
25795,4
25796,0
25797,8
25798,3
25799,5
25800,5
25801,6
25802,3
25803,9
25804,5
25805,3
25806,4
25807,1
25808,5
25809,0
25810,7
25811,1
25812,1
25813,1
25814,7
25815,8
25816,0
25817,8
25818,2
25819,6
25820,2
25821,2
25822,5
25823,4
25824,2
25825,4
25826,9
25827,9
25828,8
25829,6
25830,9
25831,3
25832,1
25833,0
25834,9
25835,4
25836,3
25837,5
25838,5
25839,3
25840,6
25841,1
25842,2
25843,6
25844,0
25845,8
25846,5
25847,8
25848,1
25849,2
25850,8
25851,5
25852,8
25853,8
25854,1
25855,6
25856,9
25857,4
25858,0
25859,9
25860,1
25861,7
25862,8
25863,8
25864,1
25865,7
25866,0
25867,4
25868,9
25869,9
25870,1
25871,1
25872,7
25873,5
25874,6
25875,0
25876,8
25877,1
25878,3
25879,2
25880,4
25881,8
25882,2
25883,6
25884,0
25885,3
25886,8
25887,7
25888,2
25889,3
25890,5
25891,9
25892,2
25893,8
25894,4
25895,2
25896,3
25897,2
25898,0
25899,4
25900,7
25901,6
25902,7
25903,7
25904,7
25905,8
25906,2
25907,2
25908,1
25909,6
25910,4
25911,4
25912,9
25913,2
25914,7
25915,9
25916,4
25917,9
25918,4
25919,7
25920,1
25921,4
25922,7
25923,8
25924,5
25925,2
25926,3
25927,3
25928,0
25929,5
25930,2
25931,0
25932,8
25933,4
25934,6
25935,8
25936,6
25937,6
25938,9
25939,3
25940,7
25941,2
25942,9
25943,3
25944,8
25945,2
25946,0
25947,1
25948,6
25949,6
25950,6
25951,6
25952,3
25953,1
25954,8
25955,3
25956,3
25957,9
25958,3
25959,2
25960,1
25961,8
25962,4
25963,4
25964,5
25965,0
25966,6
25967,6
25968,3
25969,9
25970,0
25971,3
25972,0
25973,8
25974,3
25975,4
25976,3
25977,2
25978,9
25979,6
25980,5
25981,6
25982,8
25983,9
25984,6
25985,9
25986,8
25987,5
25988,4
25989,8
25990,4
25991,7
25992,2
25993,7
25994,9
25995,2
25996,3
25997,1
25998,5
25999,6
26000,3
26001,2
26002,9
26003,4
26004,0
26005,1
26006,3
26007,9
26008,7
26009,8
26010,5
26011,4
26012,8
26013,5
26014,4
26015,6
26016,8
26017,2
26018,3
26019,5
26020,2
26021,8
26022,9
26023,8
26024,0
26025,1
26026,9
26027,2
26028,3
26029,8
26030,0
26031,1
26032,6
26033,9
26034,9
26035,1
26036,7
26037,9
26038,1
26039,7
26040,1
26041,6
26042,1
26043,9
26044,6
26045,6
26046,3
26047,3
26048,2
26049,5
26050,5
26051,1
26052,2
26053,5
26054,8
26055,7
26056,0
26057,5
26058,8
26059,7
26060,8
26061,6
26062,5
26063,1
26064,4
26065,5
26066,4
26067,3
26068,3
26069,5
26070,7
26071,9
26072,3
26073,4
26074,9
26075,4
26076,6
26077,1
26078,5
26079,8
26080,8
26081,1
26082,4
26083,7
26084,3
26085,5
26086,6
26087,5
26088,5
26089,2
26090,7
26091,5
26092,1
26093,5
26094,5
26095,5
26096,1
26097,5
26098,4
26099,5
26100,3
26101,5
26102,8
26103,3
26104,3
26105,5
26106,0
26107,1
26108,8
26109,9
26110,0
26111,3
26112,3
26113,1
26114,3
26115,0
26116,9
26117,9
26118,9
26119,9
26120,3
26121,3
26122,3
26123,3
26124,2
26125,9
26126,2
26127,7
26128,5
26129,1
26130,3
26131,1
26132,8
26133,4
26134,1
26135,5
26136,6
26137,2
26138,8
26139,8
26140,7
26141,1
26142,8
26143,5
26144,8
26145,4
26146,1
26147,0
26148,6
26149,5
26150,6
26151,7
26152,1
26153,1
26154,7
26155,6
26156,4
26157,6
26158,3
26159,9
26160,2
26161,7
26162,9
26163,3
26164,7
26165,4
26166,3
26167,7
26168,2
26169,6
26170,2
26171,8
26172,4
26173,9
26174,0
26175,3
26176,4
26177,7
26178,5
26179,3
26180,7
26181,3
26182,9
26183,0
26184,0
26185,9
26186,9
26187,5
26188,8
26189,9
26190,8
26191,1
26192,7
26193,6
26194,2
26195,3
26196,8
26197,0
26198,1
26199,6
26200,3
26201,3
26202,9
26203,2
26204,8
26205,7
26206,2
26207,7
26208,3
26209,0
26210,6
26211,8
26212,4
26213,7
26214,6
26215,8
26216,7
26217,0
26218,5
26219,1
26220,9
26221,0
26222,3
26223,9
26224,2
26225,8
26226,5
26227,5
26228,9
26229,1
26230,1
26231,2
26232,1
26233,8
26234,0
26235,4
26236,3
26237,8
26238,5
26239,9
26240,7
26241,4
26242,0
26243,5
26244,4
26245,2
26246,9
26247,0
26248,1
26249,1
26250,3
26251,5
26252,9
26253,5
26254,6
26255,9
26256,0
26257,8
26258,1
26259,2
26260,5
26261,6
26262,1
26263,6
26264,1
26265,6
26266,6
26267,8
26268,4
26269,4
26270,8
26271,0
26272,8
26273,5
26274,7
26275,3
26276,4
26277,7
26278,4
26279,2
26280,4
26281,2
26282,3
26283,9
26284,4
26285,4
26286,6
26287,5
26288,3
26289,0
26290,5
26291,2
26292,8
26293,8
26294,9
26295,4
26296,4
26297,5
26298,5
26299,6
26300,4
26301,8
26302,6
26303,8
26304,6
26305,7
26306,4
26307,5
26308,6
26309,8
26310,5
26311,8
26312,9
26313,3
26314,1
26315,1
26316,7
26317,2
26318,2
26319,5
26320,2
26321,2
26322,0
26323,0
26324,3
26325,6
26326,3
26327,4
26328,3
26329,5
26330,0
26331,4
26332,1
26333,0
26334,8
26335,5
26336,9
26337,1
26338,8
26339,1
26340,3
26341,0
26342,2
26343,1
26344,8
26345,5
26346,7
26347,7
26348,5
26349,2
26350,6
26351,1
26352,4
26353,0
26354,5
26355,8
26356,5
26357,9
26358,1
26359,6
26360,9
26361,1
26362,2
26363,6
26364,0
26365,3
26366,9
26367,6
26368,3
26369,4
26370,5
26371,6
26372,1
26373,3
26374,0
26375,0
26376,7
26377,9
26378,5
26379,5
26380,5
26381,8
26382,8
26383,8
26384,0
26385,0
26386,9
26387,3
26388,9
26389,9
26390,7
26391,7
26392,7
26393,3
26394,4
26395,9
26396,4
26397,4
26398,6
26399,9
26400,9
26401,4
26402,3
26403,7
26404,0
26405,1
26406,1
26407,8
26408,7
26409,7
26410,3
26411,2
26412,9
26413,4
26414,3
26415,5
26416,3
26417,2
26418,1
26419,9
26420,1
26421,5
26422,8
26423,5
26424,8
26425,6
26426,7
26427,0
26428,2
26429,2
26430,2
26431,6
26432,0
26433,6
26434,7
26435,7
26436,5
26437,9
26438,3
26439,9
26440,6
26441,3
26442,0
26443,8
26444,1
26445,3
26446,8
26447,6
26448,1
26449,3
26450,6
26451,5
26452,3
26453,8
26454,6
26455,9
26456,4
26457,7
26458,6
26459,8
26460,4
26461,7
26462,4
26463,0
26464,3
26465,8
26466,4
26467,3
26468,0
26469,2
26470,4
26471,1
26472,1
26473,8
26474,4
26475,0
26476,6
26477,7
26478,5
26479,0
26480,3
26481,6
26482,6
26483,1
26484,4
26485,0
26486,6
26487,9
26488,3
26489,5
26490,4
26491,4
26492,3
26493,4
26494,4
26495,1
26496,7
26497,4
26498,4
26499,0
26500,4
26501,4
26502,2
26503,0
26504,4
26505,9
26506,7
26507,5
26508,0
26509,6
26510,3
26511,5
26512,7
26513,5
26514,6
26515,5
26516,2
26517,1
26518,7
26519,2
26520,3
26521,1
26522,7
26523,2
26524,5
26525,7
26526,6
26527,3
26528,1
26529,1
26530,7
26531,9
26532,7
26533,5
26534,6
26535,6
26536,6
26537,8
26538,8
26539,1
26540,6
26541,9
26542,3
26543,8
26544,2
26545,1
26546,8
26547,7
26548,2
26549,0
26550,7
26551,3
26552,8
26553,2
26554,4
26555,4
26556,6
26557,2
26558,7
26559,3
26560,3
26561,2
26562,2
26563,4
26564,1
26565,9
26566,7
26567,2
26568,3
26569,3
26570,6
26571,9
26572,6
26573,3
26574,8
26575,0
26576,2
26577,5
26578,0
26579,2
26580,9
26581,3
26582,1
26583,6
26584,4
26585,0
26586,8
26587,7
26588,9
26589,6
26590,4
26591,9
26592,4
26593,5
26594,9
26595,2
26596,1
26597,3
26598,1
26599,1
26600,4
26601,0
26602,2
26603,0
26604,1
26605,0
26606,5
26607,8
26608,6
26609,2
26610,5
26611,8
26612,0
26613,2
26614,1
26615,1
26616,6
26617,5
26618,1
26619,5
26620,4
26621,8
26622,6
26623,8
26624,6
26625,0
26626,6
26627,4
26628,4
26629,3
26630,0
26631,9
26632,8
26633,8
26634,1
26635,3
26636,4
26637,4
26638,6
26639,6
26640,8
26641,6
26642,1
26643,8
26644,7
26645,8
26646,2
26647,6
26648,6
26649,6
26650,5
26651,9
26652,3
26653,2
26654,8
26655,0
26656,7
26657,8
26658,8
26659,2
26660,9
26661,1
26662,6
26663,8
26664,5
26665,0
26666,6
26667,8
26668,8
26669,2
26670,6
26671,8
26672,3
26673,2
26674,4
26675,7
26676,0
26677,0
26678,2
26679,3
26680,1
26681,0
26682,3
26683,3
26684,3
26685,0
26686,5
26687,3
26688,3
26689,0
26690,3
26691,7
26692,2
26693,5
26694,8
26695,6
26696,6
26697,8
26698,9
26699,3
26700,3
26701,3
26702,8
26703,3
26704,9
26705,0
26706,9
26707,2
26708,5
26709,6
26710,2
26711,2
26712,0
26713,2
26714,6
26715,0
26716,2
26717,7
26718,4
26719,9
26720,4
26721,2
26722,1
26723,5
26724,5
26725,1
26726,3
26727,7
26728,0
26729,2
26730,6
26731,9
26732,7
26733,8
26734,6
26735,5
26736,7
26737,0
26738,5
26739,1
26740,5
26741,3
26742,0
26743,1
26744,1
26745,8
26746,3
26747,6
26748,7
26749,5
26750,0
26751,4
26752,7
26753,6
26754,7
26755,2
26756,9
26757,3
26758,5
26759,5
26760,3
26761,6
26762,0
26763,1
26764,5
26765,0
26766,8
26767,1
26768,2
26769,9
26770,9
26771,5
26772,0
26773,3
26774,2
26775,9
26776,2
26777,0
26778,5
26779,8
26780,5
26781,0
26782,9
26783,2
26784,9
26785,8
26786,8
26787,3
26788,6
26789,1
26790,6
26791,5
26792,3
26793,1
26794,9
26795,5
26796,4
26797,4
26798,6
26799,7
26800,5
26801,1
26802,0
26803,6
26804,0
26805,3
26806,1
26807,7
26808,2
26809,9
26810,5
26811,8
26812,3
26813,5
26814,0
26815,4
26816,9
26817,6
26818,5
26819,3
26820,6
26821,1
26822,7
26823,5
26824,7
26825,0
26826,4
26827,0
26828,1
26829,1
26830,2
26831,9
26832,6
26833,2
26834,8
26835,0
26836,8
26837,4
26838,8
26839,3
26840,7
26841,8
26842,5
26843,6
26844,3
26845,5
26846,9
26847,8
26848,6
26849,8
26850,2
26851,7
26852,6
26853,4
26854,4
26855,1
26856,0
26857,9
26858,1
26859,3
26860,2
26861,5
26862,5
26863,1
26864,0
26865,5
26866,6
26867,2
26868,6
26869,4
26870,2
26871,8
26872,8
26873,9
26874,6
26875,8
26876,2
26877,4
26878,0
26879,0
26880,1
26881,1
26882,5
26883,7
26884,8
26885,7
26886,5
26887,3
26888,2
26889,2
26890,6
26891,1
26892,5
26893,0
26894,5
26895,2
26896,5
26897,7
26898,1
26899,0
26900,8
26901,2
26902,6
26903,3
26904,6
26905,9
26906,1
26907,3
26908,1
26909,0
26910,5
26911,1
26912,2
26913,3
26914,8
26915,8
26916,6
26917,3
26918,4
26919,4
26920,0
26921,4
26922,4
26923,8
26924,0
26925,6
26926,9
26927,8
26928,0
26929,0
26930,7
26931,3
26932,7
26933,0
26934,9
26935,9
26936,7
26937,2
26938,2
26939,5
26940,9
26941,3
26942,6
26943,9
26944,7
26945,9
26946,1
26947,0
26948,2
26949,1
26950,9
26951,1
26952,1
26953,5
26954,8
26955,3
26956,6
26957,7
26958,1
26959,9
26960,7
26961,8
26962,1
26963,9
26964,2
26965,9
26966,6
26967,1
26968,3
26969,1
26970,0
26971,0
26972,8
26973,4
26974,9
26975,2
26976,3
26977,2
26978,1
26979,0
26980,9
26981,5
26982,8
26983,4
26984,5
26985,1
26986,4
26987,4
26988,7
26989,3
26990,9
26991,4
26992,9
26993,0
26994,8
26995,0
26996,6
26997,6
26998,0
26999,6
27000,2
27001,1
27002,6
27003,8
27004,2
27005,1
27006,0
27007,0
27008,0
27009,1
27010,7
27011,9
27012,9
27013,1
27014,5
27015,2
27016,9
27017,6
27018,2
27019,4
27020,8
27021,4
27022,6
27023,7
27024,0
27025,6
27026,4
27027,2
27028,2
27029,0
27030,3
27031,6
27032,8
27033,8
27034,3
27035,1
27036,4
27037,7
27038,3
27039,2
27040,7
27041,7
27042,6
27043,5
27044,5
27045,8
27046,9
27047,2
27048,9
27049,9
27050,3
27051,0
27052,0
27053,6
27054,9
27055,8
27056,4
27057,5
27058,9
27059,4
27060,9
27061,2
27062,2
27063,6
27064,7
27065,9
27066,5
27067,2
27068,7
27069,9
27070,8
27071,7
27072,7
27073,2
27074,6
27075,8
27076,1
27077,8
27078,8
27079,6
27080,4
27081,5
27082,4
27083,5
27084,7
27085,2
27086,5
27087,9
27088,7
27089,6
27090,3
27091,1
27092,0
27093,9
27094,4
27095,7
27096,6
27097,8
27098,0
27099,5
27100,1
27101,0
27102,9
27103,3
27104,9
27105,5
27106,4
27107,8
27108,4
27109,0
27110,4
27111,0
27112,3
27113,2
27114,2
27115,3
27116,0
27117,3
27118,3
27119,1
27120,0
27121,9
27122,3
27123,4
27124,6
27125,2
27126,0
27127,9
27128,1
27129,8
27130,8
27131,5
27132,6
27133,7
27134,6
27135,6
27136,2
27137,5
27138,4
27139,9
27140,4
27141,1
27142,9
27143,5
27144,3
27145,7
27146,3
27147,0
27148,7
27149,9
27150,6
27151,1
27152,3
27153,7
27154,0
27155,5
27156,9
27157,5
27158,1
27159,4
27160,6
27161,2
27162,9
27163,8
27164,6
27165,6
27166,8
27167,8
27168,0
27169,7
27170,3
27171,9
27172,3
27173,7
27174,5
27175,1
27176,7
27177,6
27178,7
27179,7
27180,5
27181,7
27182,3
27183,6
27184,7
27185,8
27186,4
27187,0
27188,3
27189,2
27190,0
27191,1
27192,0
27193,0
27194,9
27195,7
27196,0
27197,0
27198,0
27199,7
27200,4
27201,3
27202,1
27203,3
27204,7
27205,7
27206,1
27207,1
27208,6
27209,4
27210,2
27211,9
27212,1
27213,4
27214,3
27215,3
27216,3
27217,3
27218,9
27219,1
27220,8
27221,5
27222,4
27223,9
27224,9
27225,7
27226,1
27227,7
27228,5
27229,9
27230,0
27231,5
27232,3
27233,2
27234,7
27235,4
27236,7
27237,7
27238,1
27239,0
27240,9
27241,7
27242,5
27243,6
27244,3
27245,5
27246,9
27247,7
27248,6
27249,1
27250,4
27251,4
27252,8
27253,8
27254,6
27255,0
27256,1
27257,7
27258,9
27259,6
27260,0
27261,9
27262,5
27263,3
27264,1
27265,8
27266,3
27267,6
27268,0
27269,9
27270,7
27271,8
27272,5
27273,2
27274,3
27275,8
27276,3
27277,5
27278,7
27279,5
27280,3
27281,7
27282,1
27283,6
27284,3
27285,9
27286,1
27287,1
27288,7
27289,3
27290,8
27291,1
27292,3
27293,5
27294,3
27295,9
27296,5
27297,6
27298,2
27299,2
27300,6
27301,2
27302,1
27303,7
27304,4
27305,1
27306,6
27307,1
27308,5
27309,1
27310,2
27311,9
27312,2
27313,1
27314,0
27315,8
27316,4
27317,9
27318,1
27319,4
27320,8
27321,3
27322,5
27323,3
27324,4
27325,3
27326,0
27327,7
27328,5
27329,1
27330,4
27331,0
27332,6
27333,4
27334,8
27335,8
27336,3
27337,2
27338,7
27339,9
27340,7
27341,9
27342,9
27343,9
27344,5
27345,8
27346,7
27347,5
27348,2
27349,8
27350,7
27351,2
27352,4
27353,9
27354,0
27355,4
27356,4
27357,0
27358,0
27359,9
27360,6
27361,0
27362,9
27363,3
27364,0
27365,0
27366,8
27367,7
27368,9
27369,9
27370,5
27371,1
27372,4
27373,6
27374,3
27375,2
27376,8
27377,8
27378,9
27379,3
27380,1
27381,0
27382,0
27383,4
27384,1
27385,0
27386,1
27387,2
27388,8
27389,2
27390,8
27391,3
27392,0
27393,2
27394,7
27395,1
27396,8
27397,3
27398,4
27399,0
27400,5
27401,6
27402,2
27403,5
27404,7
27405,0
27406,5
27407,2
27408,5
27409,1
27410,4
27411,7
27412,0
27413,5
27414,7
27415,1
27416,3
27417,0
27418,4
27419,5
27420,6
27421,7
27422,7
27423,9
27424,7
27425,4
27426,9
27427,3
27428,0
27429,7
27430,3
27431,3
27432,7
27433,0
27434,0
27435,7
27436,7
27437,8
27438,6
27439,0
27440,0
27441,2
27442,1
27443,6
27444,6
27445,3
27446,7
27447,3
27448,2
27449,0
27450,5
27451,9
27452,9
27453,3
